username,bio,profile_URL,website
ChaudhryShankar,"Speaker, Gujarat Legislative Assembly | MLA- Tharad, Gujarat | Chairman, Banas Dairy, Asia’s largest Cooperative Dairy | Vice Chairman, GSC Bank",https://twitter.com/ChaudhryShankar,
PeterPsquare,Musician/Entertainer/Businessman/Dr&CEO PSQUARE Bookings: [email] [email] +2348121110000,https://twitter.com/PeterPsquare,p-square.ffm.to/jaiye
ProfOsinbajo,"Official handle for Professor Yemi Osinbajo, SAN, Nigeria's Vice President. Tweets by him are signed YO",https://twitter.com/ProfOsinbajo,yemiosinbajo.ng
iamkidpresident,A family project on a mission to help kids and grownups create a better world together. Tweets by Brad (@thebradmontague),https://twitter.com/iamkidpresident,montagueworkshop.com
SpeakerMcCarthy,Speaker of the House and Representative of California's 20th District in the House of Representatives.,https://twitter.com/SpeakerMcCarthy,Speaker.gov
ChrisVanHollen,U.S. Senator for Maryland,https://twitter.com/ChrisVanHollen,vanhollen.senate.gov
BBhuttoZardari,"Chairman PPP. Foreign Minister of Pakistan 🇵🇰 . Join us & build a peaceful, prosperous and progressive #Pakistan.",https://twitter.com/BBhuttoZardari,ppp.org.pk
SenJohnKennedy,Official account of U.S. Senator John Kennedy of Louisiana. Facebook: https://t.co/9DkDYynIol…Instagram: https://t.co/31VrG08p1s,https://twitter.com/SenJohnKennedy,kennedy.senate.gov
CBKKenya,"CBK is responsible for formulating monetary policy, promoting price stability, issuing currency and other functions conferred by an Act of Parliament.",https://twitter.com/CBKKenya,centralbank.go.ke
EuroParlPress,The Press Service of the European Parliament,https://twitter.com/EuroParlPress,eptwitter.eu/qjxu
politicshome,"Fast, informed, comprehensive coverage of UK politics.
With debate & insight from Parliament via @TheHouseMag.
Subscribe to our podcast: https://t.co/CXLZFhNDLQ",https://twitter.com/politicshome,politicshome.com
theicai,"ICAI is a statutory body established by an Act of Parliament, viz. The CA Act, 1949 for regulating the profession of Chartered Accountancy in India. #theicai",https://twitter.com/theicai,icai.org
GamerGrowthHQ,"Supporting Creators through advice, shout-outs, and daily support.",https://twitter.com/GamerGrowthHQ,twitch.tv/adron_foe
edmnangagwa,"Official Twitter account of Emmerson Dambudzo Mnangagwa, President of the Republic of Zimbabwe 🇿🇼",https://twitter.com/edmnangagwa,
JeffFlake,"U.S. Ambassador to Türkiye. U.S. Senator from Arizona, Ret",https://twitter.com/JeffFlake,jeffflake.com
Martin_Dempsey,18th Chairman - Joint Chiefs of Staff | One of TIME's 100 Most Influential Leaders | Bestselling Author | Chairman - USA Basketball | Rubenstein Fellow @DukeU,https://twitter.com/Martin_Dempsey,generaldempsey.com
dhh,"Creator of Ruby on Rails, Co-owner & CTO of 37signals (Basecamp & HEY), NYT best-selling author, and Le Mans 24h class-winner. No DMs, email: [email]",https://twitter.com/dhh,dhh.dk
gpdkaluma,"Member of Parliament, Kenya. Human Rights/Governance/Pro-Life Advocate. Teacher. Husband. Father. Mentor.",https://twitter.com/gpdkaluma,parliament.go.ke
SecondGentleman,Second Gentleman of the United States. Devoted dad. Proud husband to @VP Kamala Harris.,https://twitter.com/SecondGentleman,whitehouse.gov
TheHoneyVulture,"Petite nerd. Girl next door. Role play princess. CEO of Perfect Nipples. Sex tapes, chatting, and more here ➡️ https://t.co/OQfMtPrvR0",https://twitter.com/TheHoneyVulture,HoneyVulture.com
dharmesh,"Personal Mission: Help millions grow better.

Co-founder/CTO, HubSpot

Creator, https://t.co/3fZmGzNYi0

I share lessons on growing from startup to scaleup.",https://twitter.com/dharmesh,dharme.sh/dharmeshtb
Manekagandhibjp,"Member of Parliament (LS), Sultanpur. Author. Environmentalist. Animal Rights Activist. Founder & Chairperson: People for Animals. SOS: [email]",https://twitter.com/Manekagandhibjp,
The305MVP,"Half man half amazing. 
ALL BUSINESS!",https://twitter.com/The305MVP,linktr.ee/the305mvp
mimichakraborty,"ACTOR,Member of parliament ( TMC )Lok Sabha,Pet parent,Singer by passion and traveller for Peace. Vlogger sometimes 👇👇👇(check the link)",https://twitter.com/mimichakraborty,youtube.com/channel/UCPKuH…
BidenInaugural,Thank you for joining us for the historic inauguration of @POTUS and @VP. A new chapter has begun. #Inauguration2021,https://twitter.com/BidenInaugural,bideninaugural.org/watch
SymoneDSanders,"Mrs. Townsend. 
Host @SYMONEmsnbc. 
Fmr Senior Advisor & Chief Spokesperson to @VP. 
Lash & nail enthusiast. 
Nebraska Girl. 
TXT ME: [phone]",https://twitter.com/SymoneDSanders,symonedsanders.com
SenatorTomUdall,"The archived tweets of the office of U.S. Senator Tom Udall, served from January 2009-January 2021. This is an inactive account.",https://twitter.com/SenatorTomUdall,tomudall.senate.gov
JoelKatz,Improving global settlement with blockchain tech. CTO at Ripple; one of the original architects of the XRP ledger.,https://twitter.com/JoelKatz,distributedagreement.com
ShainaNC,Spokesperson of BJP. Fashion designer known for draping the saree in fastest time. World chairperson of @GiantsWelfare foundation. Board member @prasarbharati,https://twitter.com/ShainaNC,bjp.org
boztank,"CTO @Meta. Leading Reality Labs and working on AR, VR, AI, and more. Built v1 of FB News Feed, Messenger, Groups, Mobile Ads. TweetDelete 6mo",https://twitter.com/boztank,facebook.com/boz
idevadhikari,Actor / Producer Still learning! Member of Parliament (Lok Sabha) Account managed by me. SUBSCRIBE https://t.co/NnnLHn42b2…,https://twitter.com/idevadhikari,bit.ly/ProjapatiTicke…
DJMOLASSES,"Screwed & Chopped Dj (All Inquiries Email [email]) #RipDjScrew iG:DJMOLASSES #TexanWireWheelWarrior Purchase My Single ""I'm So G"" Below!",https://twitter.com/DJMOLASSES,itun.es/us/zbDyjb
ChiefMI6,"Chief of the UK Secret Intelligence Service (MI6). RTs show my interest was piqued, nothing more. He/him.",https://twitter.com/ChiefMI6,
NeelieKroesEU,Non exec. board member Salesforce; Rijksmuseum. Former Vice President of European Commission for Digital Agenda,https://twitter.com/NeelieKroesEU,bit.ly/KroesNeelie
RichardBurgon,"Labour MP for East Leeds. Leeds born and bred. Secretary of the Socialist Campaign Group of Labour MPs🌹 

E-mail for constituents: [email]",https://twitter.com/RichardBurgon,linktr.ee/richardburgon
SudhanshuTrived,"Member of Rajya Sabha (Upper House of Indian Parliament), National Spokesperson of Bharatiya Janata Party, B.J.P.( By education PhD in Mechanical Engineering )",https://twitter.com/SudhanshuTrived,
ClareDalyMEP,"Member of the European Parliament. Independent. Socialist.

https://t.co/4DfRx8Fwkg
https://t.co/MNoRLggUJR
https://t.co/LscIzMNshF",https://twitter.com/ClareDalyMEP,ClareDaly.ie
ChairmanHKN,"Nigerian music executive producer, Director of Pacific Energy. Chairman of HKN Music. bookings and inquiries [email] Manchester United for life✊🏾",https://twitter.com/ChairmanHKN,adewaleadeleke.com
lopp,"Insights on security, privacy, technology, & money · Co-founder & CTO @CasaHODL · creator of https://t.co/q2pgFGTJZh, https://t.co/c15g0T3qAv, https://t.co/xUkNreXj20",https://twitter.com/lopp,lopp.net
MichelleRempel,Canadian Member of Parliament. fortis et liber.,https://twitter.com/MichelleRempel,michellerempelgarner.substack.com
avinashpandeinc,"General Secretary, Indian National Congress | Incharge Jharkhand | Ex. Member of Parliament, Rajya Sabha",https://twitter.com/avinashpandeinc,inc.in/aicc-office-be…
MunizaeJahangir,Broadcast Journalist @aaj_urdu on the primetime show @SpotlightAajtv. Founding editor @voicepkdotnet. Board member @Asma_Jahangir. HRCP & SAHR elected member,https://twitter.com/MunizaeJahangir,aaj.tv
Senate_KE,"Represents the counties and their interests, debates and enacts Bills concerning counties and oversights State Officers. Official feed of the Senate of Kenya.",https://twitter.com/Senate_KE,parliament.go.ke
SenMarkKelly,"United States Senator for Arizona. Father, husband, Navy combat veteran, and retired NASA astronaut.",https://twitter.com/SenMarkKelly,kelly.senate.gov
radiohead,,https://twitter.com/radiohead,kida-mnesia.com
samgeorgegh,"|Son of God, Patriot, Husband & Father||MPfor Ningo-Prampram Constituency||Deputy Ranking, Communications & Member, Public Accounts Committees||#TeamDzata|",https://twitter.com/samgeorgegh,parliament.gh
UNReliefChief,The official Twitter account of Under-Secretary-General for Humanitarian Affairs and Emergency Relief Coordinator,https://twitter.com/UNReliefChief,unocha.org/about-us/ocha-…
PeterDutton_MP,"Leader of the Liberal Party of Australia, Federal Member for Dickson.

Authorised by Peter Dutton, Liberal Party of Australia, Brisbane",https://twitter.com/PeterDutton_MP,peterdutton.com.au
ChingteLai,"Vice President of Taiwan R.O.C., Chairperson of Democratic Progressive Party.",https://twitter.com/ChingteLai,facebook.com/chingte/
Wakabando,A Social Democract. Policy Consult. ex-Member of Kenya Parliament & GoK Minister.,https://twitter.com/Wakabando,kabandowakabando.org
ZaakeFrancis,"MP Mityana Municipality @Parliament_Ug | 
National Youth Secretary @NUP_UG | Rights Advocate. Passions: Giving back to @Zaakefoundation, Rule of Law & Justice",https://twitter.com/ZaakeFrancis,parliament.go.ug
crazedbromo,,https://twitter.com/crazedbromo,
HonJumwa,I am the current Member of Parliament for Malindi Constituency and Commissioner of the Parliamentary Service Commission in Kenya.,https://twitter.com/HonJumwa,aishajumwamp.wordpress.com
DougJones,Louise's husband. Father of three. Granddad of two. Former U.S. Senator for Alabama. Counsel at ArentFox Schiff. Dog person. Author of ”Bending Toward Justice.”,https://twitter.com/DougJones,dougjones.com
SenJoniErnst,"Mother and combat veteran, fighting for a more accountable and less wasteful Washington 🇺🇸 U.S. Senator serving the people of Iowa. 🌾🐖",https://twitter.com/SenJoniErnst,Ernst.Senate.Gov
AnaMartinsGomes,Candidata a PR 2021.Deputada PS @ Parlamento Europeu 2004-2019. Diplomata aposentada. Retired diplomat. European Parliament S&D Member 2004-2019.,https://twitter.com/AnaMartinsGomes,
MarkWarner,"U.S. Senator from Virginia. 
Chairman, Senate Intel Committee.",https://twitter.com/MarkWarner,warner.senate.gov
EugeneLWamalwa,"Official account of @DAP_Kenya Party Leader, Lawyer,MP 10th Parliament,Former Minister for Water & Defence, Last Minister for Justice & Devolution, Kenya.",https://twitter.com/EugeneLWamalwa,Dap-kenya.co.ke
BOM_Qld,Official Bureau of Meteorology account for Queensland weather information. Always check https://t.co/KAO8D9sudX for the latest warnings.,https://twitter.com/BOM_Qld,bom.gov.au/qld
PresidencyZA,This is the official Twitter page of The Presidency of the Republic of South Africa #LeaveNoOneBehind 🇿🇦,https://twitter.com/PresidencyZA,thepresidency.gov.za
SenSchumer,"Official Account of Senator Chuck Schumer, New York’s Senator and the Senate Majority Leader.",https://twitter.com/SenSchumer,democraticleader.senate.gov
ChrisMurphyCT,U.S. Senator from Connecticut.,https://twitter.com/ChrisMurphyCT,
p_sahibsingh,"SWAMSEWAK , BJP WORKER, Member of Parliament: West Delhi , Ex-MLA - Mehrauli Constituency , Former General Secretary-Delhi BJP, RTs are not endorsements.",https://twitter.com/p_sahibsingh,facebook.com/parveshsahibsi…
wesstreeting,Labour MP for Ilford North. Shadow Health & Social Care Secretary. RTs ≠ endorsements. For casework e-mail: [email]. 🇬🇧🏴󠁧󠁢󠁥󠁮󠁧󠁿,https://twitter.com/wesstreeting,wesstreeting.org
RoyBlunt,Official account of U.S. Senator Roy Blunt.,https://twitter.com/RoyBlunt,
PritishNandy,Poet. Journalist. Maker of films. Former Member Indian Parliament. Genesis International Humanitarian Award USA. Founder People for Animals. Founder PNC.,https://twitter.com/PritishNandy,
Abhina_Prakash,National Vice-President @BJYM,https://twitter.com/Abhina_Prakash,
Quamina_Mp,Artiste | Producer | Your Love out now!! Bookings:[email] Beats:[email],https://twitter.com/Quamina_Mp,onerpm.link/QuaminaMP-your…
QandA,"#QandA is a chance to ask questions, challenge power and share your views. We tweet other people’s opinions to inspire questions, not express our own views.",https://twitter.com/QandA,abc.net.au/qanda/
DrSJaishankar,External Affairs Minister of India. Member of Parliament (Rajya Sabha) from Gujarat State.,https://twitter.com/DrSJaishankar,
WhiteHouse,Welcome to the Biden-Harris White House! Tweets may be archived: https://t.co/UbZQo0sWVf,https://twitter.com/WhiteHouse,WhiteHouse.gov
VP45,"This is an archive of a Trump Administration account, maintained by the National Archives and Records Administration.",https://twitter.com/VP45,trumplibrary.gov
TrafficChiefNG,"About to hit the 🚘road? Check our TL/website 🚦Traffic Reports on your route! Make the 👍best decision, save yourself ⏲️time, 💰money & 🤒stress. #TrafficChief",https://twitter.com/TrafficChiefNG,trafficchiefng.com/traffic-map.php
LittleLeague,"Be the reason your community comes alive. Find your local Little League program, and support your community! https://t.co/x1AqsKsRIN",https://twitter.com/LittleLeague,LittleLeague.org
senorrinhatch,"Former U.S. Senator from Utah, writer of songs and laws. Lover of bacon, all you can eat buffets, and Costco hotdogs. Account inactive as of 1/3/2019. 🇺🇸",https://twitter.com/senorrinhatch,hatch.senate.gov
RishadPremji,"Chairman of @wipro, Former Chairman of @nasscom, @WEF Young Global Leader.   Fascinated and a big believer in the softer aspects of business and leadership",https://twitter.com/RishadPremji,
WHCOS,White House Chief of Staff. Husband. Dad of 4. Bagel Enthusiast. #Team46,https://twitter.com/WHCOS,whitehouse.gov
jessphillips,"Labour MP for Birmingham Yardley

Instagram - @jessphillipsmp",https://twitter.com/jessphillips,
MPTourism,"The official page of Madhya Pradesh Tourism, Govt. of MP.
Dive deep into the air of mystique with each travel destination.
https://t.co/3cU4eLqZZP",https://twitter.com/MPTourism,mptourism.com
angeladuckw,"Co-founder, Chief Scientist, & Board Member of @thecharacterlab. Professor at @Penn. Author of Grit. Co-host of @NSQ_Show.",https://twitter.com/angeladuckw,angeladuckworth.com
dr_satyapal,"Member Of Parliament BJP (LS), Baghpat, UP. | Former Union Minister of State for @EduMinOfIndia & @MoJSDoWRRDGR (Jal) | Ex. Commissioner Of Police, Mumbai City",https://twitter.com/dr_satyapal,drsatyapal.com
markrussinovich,"CTO of Microsoft Azure, author of novels Rogue Code, Zero Day and Trojan Horse, Windows Internals, Sysinternals tools. Opinions are my own.",https://twitter.com/markrussinovich,markrussinovich.com
Mp3bullet,Media & News Company ~ 📧: [email],https://twitter.com/Mp3bullet,mp3bullet.ng
BeatingHerUnder,"I Kissed Trina . Hugged Michelle Obama . Danced With Fantasia . Felt Nicki Minaj's Ass .Beyonce Twerked On My Dick , ' & Probably Stole Your Girl Too ☜☆☞",https://twitter.com/BeatingHerUnder,
JohnCornyn,"Mainly news I find interesting, pics, and opinions. Honored to represent the great state of Texas in the US Senate. RTs =/= endorsements",https://twitter.com/JohnCornyn,
SteveForbesCEO,"Chairman & Editor-In-Chief, Forbes Media. Host of the webcast, What’s Ahead. Co-Author of INFLATION with Nathan Lewis and Elizabeth Ames. Out April 19th.",https://twitter.com/SteveForbesCEO,forbes.com/sites/stevefor…
ChiefPat,Founder & CEO of @TribeGaming | Mobile Gaming YouTuber | 2.5M Subs | Business Inquiries: [email],https://twitter.com/ChiefPat,youtube.com/chiefpat
GovPenceIN,This is an archive of former Indiana Governor Mike Pence's account.,https://twitter.com/GovPenceIN,in.gov/governorhistor…
LeaderMcConnell,"U.S. Senate Republican Leader Mitch McConnell
Follow @McConnellPress & @SRCC",https://twitter.com/LeaderMcConnell,republicanleader.senate.gov
ThamesVP,Do not report a crime here. It isn’t monitored 24/7. Emergency? Call 999. Non-emergency? Call 101. Visit our website to report or make a complaint.,https://twitter.com/ThamesVP,
VTankha,"Member of Parliament, Rajya Sabha| Lawyer| Rotarian| Social worker| Country Always First",https://twitter.com/VTankha,rajyasabha.nic.in
ChrisCoons,"Father, husband, U.S. Senator from Delaware",https://twitter.com/ChrisCoons,coons.senate.gov
POTUS44,This is an archive of an Obama Administration account maintained by the National Archives and Records Administration (NARA).,https://twitter.com/POTUS44,obamalibrary.gov/research/archi…
NathanHeadPhoto,"PHOTOGRAPHER - NFTs - Crypto - Kpop fan - CryptoPunk #9233 - BAYC #7865 https://t.co/ry1GmDRVFz

PRINTS - https://t.co/67q7zQPg9z",https://twitter.com/NathanHeadPhoto,opensea.io/collection/nat…
JackPhan,"CEO/CMO/CTO/COO I scale startups in online media, B2B SaaS, and digital advertising. #AdobeInsider #NASASocial | #ONCEUncle Stan #TWICE for clearer skin. 🍭",https://twitter.com/JackPhan,linkedin.com/in/jackphan
anandmahindra,"Chairman & Team member, Mahindra Group",https://twitter.com/anandmahindra,mahindra.com
SenThomTillis,Official Twitter account of North Carolina U.S. Senator Thom Tillis.,https://twitter.com/SenThomTillis,tillis.senate.gov
officeofssbadal,Shiromani Akali Dal President | Member Parliament (Ferozepur) | Former Dy CM Punjab | Former Union MoS | ex MP (Faridkot) | ex MP Rajya Sabha,https://twitter.com/officeofssbadal,shiromaniakalidal.com
CandiceBergenMP,"Former Leader of Conservative Party & MP. Blessed by God’s grace,a loving family and great friends. Believer that Canadian energy can save the world!",https://twitter.com/CandiceBergenMP,candicebergen.ca
RediTlhabi,"Award winning news anchor, broadcaster, author, moderator. Board member https://t.co/sq21T1mcIT",https://twitter.com/RediTlhabi,
TimmermansEU,Executive Vice-President for the European Green Deal @vonderleyen @EU_Commission | he/him,https://twitter.com/TimmermansEU,ec.europa.eu/commission/com…
christufton,Author || Minister of Health and Wellness @themohwgovjm || Member of Parliament West Central St Catherine,https://twitter.com/christufton,moh.gov.jm/profile/dr-the…
MVenkaiahNaidu,Former Vice President of India.,https://twitter.com/MVenkaiahNaidu,
HB2Official,⚽️ Get ready for the immense real-time football experience with Head Ball 2!,https://twitter.com/HB2Official,headball2.com
MikePereira,Former Vice President of Officiating in the National Football League. Current Rules Analyst at FOX Sports. Referee of Twitters 18th officiating crew,https://twitter.com/MikePereira,foxsports.com
trendnetwork__,,https://twitter.com/trendnetwork__,
ID_AA_Carmack,"AGI at Keen Technologies, former CTO Oculus VR, Founder Id Software and Armadillo Aerospace",https://twitter.com/ID_AA_Carmack,
JakeSullivan46,White House National Security Advisor to @POTUS.,https://twitter.com/JakeSullivan46,whitehouse.gov
RaoKavitha,Worker of BRS Party| Member of Legislative Council-Kamareddy & Nizamabad | Former Member of Parliament | Founder Telangana Jagruthi |Wife|Mother|Daughter|Sister,https://twitter.com/RaoKavitha,
SenMastriano,Spent 30 years in the U.S Army and veteran of Desert Storm and Afghanistan. Senator for PA's 33rd Senate District. Follows are not endorsements.,https://twitter.com/SenMastriano,senatormastriano.com
jessica_alupo,"2nd female Vice President of the Republic of Uganda,MP, Wife, Proud Mother and Committed Servant of the People.",https://twitter.com/jessica_alupo,statehouse.go.ug
Andrej_Kiska,Official profile.,https://twitter.com/Andrej_Kiska,jenasviac.sk
jsteenhuisen,"@Our_DA Federal Leader, Leader of the Official Opposition: Parliament of RSA. Constitution loving liberal, passionate about RSA and it’s future! 🇿🇦",https://twitter.com/jsteenhuisen,da.org.za
afneil,"Chairman Spectator Magazine UK, US, Australia. Presenter The Andrew Neil Show, Channel 4. Ex-Editor Sunday Times, BBC political presenter, Chairman Sky TV",https://twitter.com/afneil,
Werner,CTO @ Amazon,https://twitter.com/Werner,smile.amazon.com
mislavkolakusic,"Member of the European Parliament, former judge, non-affiliated activist for the rule of law and fighter against corruption",https://twitter.com/mislavkolakusic,europarl.europa.eu/meps/en/197438…
iamBig7,Own @Time2grindradio Mon/Wed/Fri 7pm est Artist @Trece7ev #NIMG / https://t.co/EhiifUJsCz,https://twitter.com/iamBig7,linktr.ee/iambig7
SenatorBaldwin,"Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin.",https://twitter.com/SenatorBaldwin,baldwin.senate.gov
moneillsf,First Minister (Designate) Sinn Féin Leas Uachtarán (Vice President). Representing the people of the Mid Ulster Constituency since 2007,https://twitter.com/moneillsf,sinnfein.ie
ChuckGrassley,"U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.",https://twitter.com/ChuckGrassley,grassley.senate.gov
nausheenyusuf,"Journalist at @geonews_urdu Ex. @Dawn_News , @Waqtnewstv , @The_Nation Writes in @jang_akhbar Parliament, Election Commission , Politics, Democracy, Governance",https://twitter.com/nausheenyusuf,geo.tv/writer/naushee…
MahuaMoitra,"All India Trinamool Congress Member of Parliament Lok Sabha (Krishnanagar)
This is my ONLY official account",https://twitter.com/MahuaMoitra,
stampylongnose,1st gen YouTuber that refused to evolve.,https://twitter.com/stampylongnose,youtube.com/stampylonghead
AgentM,"Vice President & Creative Executive, @Marvel Digital Media. Podcaster, host, cameos in Marvel stuff I guess? Personal account! He/Him",https://twitter.com/AgentM,linktr.ee/ryanpenagos
ecb,"The European Central Bank is the central bank for Europe's single currency, the euro. Its main task is to maintain the euro's purchasing power.",https://twitter.com/ecb,ecb.europa.eu
NAssemblyKE,"Represents the People, Oversights and Debates issues, Enacts laws, and Oversees Government spending. 
Official feed of the National Assembly of Kenya.",https://twitter.com/NAssemblyKE,parliament.go.ke
BryanLegendCEO,VISIONARY | ENTREPRENEUR | INFLUENCER | INVESTOR | Co-Founder of OOXY Labs | Vulcan Blockchain | 🌐 https://t.co/TuonHDqBpz | 🎥 https://t.co/8nuv2ymUSv,https://twitter.com/BryanLegendCEO,
PriyaDutt_INC,"Ex- Member of Parliament, North Central Mumbai trustee Nargis Dutt Foundation",https://twitter.com/PriyaDutt_INC,priyadutt.in
biden4pres,"I’m not selling ya coupons; just a snappy VP with a whole lotta gumption and half a mind to do it. Running for all fifty, jack. By the by, this is not Joe Biden",https://twitter.com/biden4pres,drewjanda.info
JPN_PMO,The official English account of Prime Minister's Office of #Japan. @JapanGov. Facebook: https://t.co/IZ4XbQmdo6,https://twitter.com/JPN_PMO,japan.kantei.go.jp
senatePH,The official Twitter account of the Senate of the Philippines. https://t.co/S1vuQe9XFK https://t.co/w9jELdL8vi,https://twitter.com/senatePH,senate.gov.ph
abhishekaitc,"Official Twitter of Abhishek Banerjee - Member of Parliament (Lok Sabha) | National General Secretary, All India Trinamool Congress.",https://twitter.com/abhishekaitc,aitcofficial.org
TriviumOfficial,Our new album ‘In The Court Of The Dragon’ is out now worldwide,https://twitter.com/TriviumOfficial,trivium.org
SenatorHassan,"New England sports fan, mom, crossword enthusiast, former governor, U.S. Senator for New Hampshire.",https://twitter.com/SenatorHassan,hassan.senate.gov
EdMarkey,"U.S. Senator fighting for the families and future of Massachusetts. Malden native, Red Sox fan, #netneutrality defender, co-author of the #GreenNewDeal (he/him)",https://twitter.com/EdMarkey,EdMarkey.com
AzamKhanSwatiPk,"Ex-Minister for Railways, member of Senate, Senior VP PTI, Ex-Minister for Narcotics, Ex-Minister for Parliamentary Affairs, Ex-Minister for Science & Tech",https://twitter.com/AzamKhanSwatiPk,
amitmalviya,"In-charge of BJP's National Information & Technology Dept. Co-incharge West Bengal. Member National Executive. Ex-banker, interested in politics and economics.",https://twitter.com/amitmalviya,bjp.org
SeanFraserMP,"(He/Him)
MP / Deputé, Central Nova 🇨🇦

Minister of Immigration, Refugees and Citizenship / Ministre de l'Immigration, des Réfugiés et de la Citoyenneté",https://twitter.com/SeanFraserMP,seanfrasermp.ca
ZBrownCEO,"Racer, businessman and proud to work for McLaren Racing",https://twitter.com/ZBrownCEO,mclaren.com
SabitiJoseph,"Husband, Father , Principal Press Secretary to the Speaker of @Parliament_ug.",https://twitter.com/SabitiJoseph,parliament.go.ug
